DVD X789; vhs 999:2021","1984 (57th): Ѭ href=""http://us.imdb.com/title/tt0086879/"">AmadeusЖ (1984)
DVD250","1983 (56th): Ѭ href=""http://us.imdb.com/title/tt0086425/"">Terms of EndearmentЖ (1983)
DVD 5521","1982 (55th): Ѭ href=""http://us.imdb.com/title/tt0083987/"">GandhiЖ (1982)
DVD 927; vhs 999:203","1981 (54th): Ѭ href=""http://us.imdb.com/title/tt0082158/"">Chariots of FireЖ (1981)
DVD 5492","1980 (53rd): Ѭ href=""http://us.imdb.com/title/tt0081283/"">Ordinary PeopleЖ (1980)
DVD 3645; vhs 999:2804","1979 (52nd): Ѭ href=""http://us.imdb.com/title/tt0079417/"">Kramer vs. KramerЖ (1979)
DVD 3646; vhs 999:1031","1978 (51st): Ѭ href=""http://us.imdb.com/title/tt0077416/"">The Deer HunterЖ (1978)
DVD 5; vhs 999:708","1977 (50th): Ѭ href=""http://us.imdb.com/title/tt0075686/"">Annie HallЖ (1977)
DVD 56; vhs 999:263","1976 (49th): Ѭ href=""http://us.imdb.com/title/tt0075148/"">RockyЖ (1976))
DVD 6749; vhs 999:2049","1975 (48th): Ѭ href=""http://us.imdb.com/title/tt0073486/"">One Flew Over the Cuckoo's NestЖ (1975)
DVD 343; vhs 999:377","1974 (47th): Ѭ href=""http://us.imdb.com/title/tt0071562/"">The Godfather: Part IIЖ (1974)
DVD 908; vhs 999:137","1973 (46th): Ѭ href=""http://us.imdb.com/title/tt0070735/"">The StingЖ (1973)
DVD 1439","1972 (45th): Ѭ href=""http://us.imdb.com/title/tt0068646/"">The GodfatherЖ (1972)
DVD 908; vhs 999:137","1971 (44th): Ѭ href=""http://us.imdb.com/title/tt0067116/"">The French ConnectionЖ (1971)
DVD 851; vhs 999:2307","1970 (43rd): Ѭ href=""http://us.imdb.com/title/tt0066206/"">PattonЖ (1970)
DVD 2877; vhs 999:770","1969 (42nd): Ѭ href=""http://us.imdb.com/title/tt0064665/"">Midnight CowboyЖ (1969)
DVD 5254; vhs 999:986","1968 (41st): Ѭ href=""http://us.imdb.com/title/tt0063385/"">Oliver!Ж (1968)
DVD 5721; vhs 999:1287","1967 (40th): Ѭ href=""http://us.imdb.com/title/tt0061811/"">In the Heat of the NightЖ (1967)
DVD 4561; vhs 999:421","1966 (39th): Ѭ href=""http://us.imdb.com/title/tt0060665/"">A Man for All SeasonsЖ (1966)
DVD 7451","1965(38th): Ѭ href=""http://us.imdb.com/title/tt0059742/"">The Sound of MusicЖ (1965)
DVD 456; vhs 999:767","1964 (37th): Ѭ href=""http://us.imdb.com/title/tt0058385/"">My Fair LadyЖ (1964)
DVD 464; vhs 999:872","1963 (36th): Ѭ href=""http://us.imdb.com/title/tt0057590/"">Tom JonesЖ (1963)
DVD 2520; vhs 999:698","1962 (35th): Ѭ href=""http://us.imdb.com/title/tt0056172/"">Lawrence of ArabiaЖ (1962)
DVD 666; vhs 999:382","1961 (34th): Ѭ href=""http://us.imdb.com/title/tt0055614/"">West Side StoryЖ (1961)
DVD 1747; DVD 551; vhs 999:115","1960 (33rd): Ѭ href=""http://us.imdb.com/title/tt0053604/"">The ApartmentЖ (1960)
DVD 1758; vhs 999:1127","1959 (32nd): Ѭ href=""http://us.imdb.com/title/tt0052618/"">Ben-HurЖ (1959)
DVD 3369; vhs 999:233","1958 (31st): Ѭ href=""http://us.imdb.com/title/tt0051658/"">GigiЖ (1958)
DVD 618; vhs 999:746","1957 (30th): Ѭ href=""http://us.imdb.com/title/tt0050212/"">The Bridge on the River KwaiЖ(1957)
DVD 547; vhs 999:400","1956 (29th): Ѭ href=""http://us.imdb.com/title/tt0048960/"">Around the World in 80 DaysЖ (1956)
DVD 5483;vhs 999:834","1955 (28th): Ѭ href=""http://us.imdb.com/title/tt0048356/"">MartyЖ (1955)
DVD X150; vhs 999:855","1954 (27th): Ѭ href=""http://us.imdb.com/title/tt0047296/"">On the WaterfrontЖ (1954)
DVD 899; vhs 999:18","1953 (26th): Ѭ href=""http://us.imdb.com/title/tt0045793/"">From Here to EternityЖ (1953)
DVD 918; vhs 999:988","1952 (25th): Ѭ href=""http://us.imdb.com/title/tt0044672/"">The Greatest Show on EarthЖ (1952)
DVD X5281; vhs 999:3359","1951 (24th): Ѭ href=""http://us.imdb.com/title/tt0043278/"">An American in ParisЖ (1951)
DVD 1432; vhs 999:26","1950(23rd): Ѭ href=""http://us.imdb.com/title/tt0042192/"">All About EveЖ (1950)
DVD 247","1949 (22nd): Ѭ href=""http://us.imdb.com/title/tt0041113/"">All the King's MenЖ (1949)
DVD 5484; vhs 999:264","1948 (21st): Ѭ href=""http://us.imdb.com/title/tt0040416/"">HamletЖ (1948)
DVD 312; vhs 999:937","1947 (21th): Ѭ href=""http://us.imdb.com/title/tt0039416/"">Gentleman's AgreementЖ (1947)
DVD 2808; vhs 999:987","1946 (19th): Ѭ href=""http://us.imdb.com/title/tt0036868/"">The Best Years of Our LivesЖ (1946)
DVD 2865; vhs 999:114","1945 (18th): Ѭ href=""http://us.imdb.com/title/tt0037884/"">The Lost WeekendЖ (1945)
DVD 535","1944 (17th): Ѭ href=""http://us.imdb.com/title/tt0036872/"">Going My WayЖ (1944)
DVD 679","1943 (16th): Ѭ href=""http://us.imdb.com/title/tt0034583/"">CasablancaЖ (1942)
DVD 54; vhs 999:119","1942 (15th): Ѭ href=""http://us.imdb.com/title/tt0035093/"">Mrs. MiniverЖ (1942)
DVD X896; vhs 999:2208","1941 (14th): Ѭ href=""http://us.imdb.com/title/tt0033729/"">How Green Was My ValleyЖ (1941)
DVD 306","1940 (13th): Ѭ href=""http://us.imdb.com/title/tt0032976/"">RebeccaЖ (1940)
DVD 181; vhs 999:2373","1939 (12th): Ѭ href=""http://us.imdb.com/title/tt0031381/"">Gone with the WindЖ (1939)
DVD54","1938 (11th): Ѭ href=""http://us.imdb.com/title/tt0030993/"">You Can't Take It with YouЖ (1938)
DVD 100; vhs 999:119","1937 (10th): Ѭ href=""http://us.imdb.com/title/tt0029146/"">The Life of Emile ZolaЖ (1937)
DVD 6805; vhs 999:2864","1936 (9th): Ѭ href=""http://us.imdb.com/title/tt0027698/"">The Great ZiegfeldЖ (1936)
vhs 999:3634","1935 (8th) : Ѭ href=""http://us.imdb.com/title/tt0026752/"">Mutiny on the BountyЖ (1935)
DVD 4631","1934 (7th): Ѭ href=""http://us.imdb.com/title/tt0025316/"">It Happened One NightЖ (1934)
DVD 175; vhs 999:11","1933 (6th): Ѭ href=""http://us.imdb.com/title/tt0023876/"">CavalcadeЖ (1933)
[Not available on video or DVD]","1932 (5th): Ѭ href=""http://us.imdb.com/title/tt0022958/"">Grand HotelЖ (1932)
DVD 4282; vhs 999:1630","1931 (4th): Ѭ href=""http://us.imdb.com/title/tt0021746/"">CimarronЖ (1931)
DVD 5091","1930 (3rd): Ѭ href=""http://us.imdb.com/title/tt0020629/"">All Quiet on the Western FrontЖ (1930)
DVD 340; vhs 999:104","1929 (2nd): Ѭ href=""http://us.imdb.com/title/tt0019729/"">The Broadway MelodyЖ (1929)
DVD 4001; vhs 999:804","1928 (1st): Ѭ href=""http://us.imdb.com/title/tt0018578/"">WingsЖ (1927)
DVD X2184; vhs 999:611
Ж","Academy Awards: Best Picture"
"2011: Michel Hazanavicius - Ѭ href=""http://www.imdb.com/title/tt1655442/"">The ArtistЖ (2010)","2010: Tom Hooper - Ѭ href=""http://www.imdb.com/title/tt1504320/"">The King's SpeechЖ (2010)
DVD X5692","2009: Kathryn Bigelow - Ѭ href=""http://us.imdb.com/title/tt1010048/"">The Hurt LockerЖ
DVD X2522","2008: Danny Boyle - Ѭ href=""http://www.imdb.com/title/tt0887912/"">Slumdog MillionaireЖ
DVD X1377","2007: Joel and Ethan Coen - Ѭ href=""http://www.imdb.com/title/tt0477348/"">No Country for Old MenЖ
DVD 9439","2006: Martin Scorsese - Ѭ href=""http://imdb.com/title/tt0407887/"">The DepartedЖ
DVD 7296","2005: Ang Lee - Ѭ href=""http://us.imdb.com/title/tt0388795/"">Brokeback MountainЖ
DVD 5386","2004: Clint Eastwood - Ѭ href=""http://imdb.com/title/tt0405159/"">Million Dollar BabyЖ
DVD 4170","2003: Peter Jackson - Ѭ href=""http://imdb.com/title/tt0167260/"">The Lord of the Rings: The Return of the KingЖ
DVD 2773","2002: Roman Polanski - Ѭ href=""http://imdb.com/title/tt0253474/"">The PianistЖ
DVD 1632","2001: Ron Howard - Ѭ href=""http://imdb.com/title/tt0268978/"">A Beautiful MindЖ
DVD 1230","2000: Steven Soderbergh - Ѭ href=""http://imdb.com/title/tt0181865/"">TrafficЖ
DVD 866","1999: Sam Mendes - Ѭ href=""http://imdb.com/title/tt0169547/"">American BeautyЖ
DVD 4137; vhs 999:2746","1998: Steven Spielberg - Ѭ href=""http://us.imdb.com/title/tt0120815/"">Saving Private RyanЖ
DVD 146; vhs 999:2358","1997: James Cameron - Ѭ href=""http://us.imdb.com/title/tt0120338/"">TitanicЖ
DVD 2172","1996: Anthony Minghella - Ѭ href=""http://us.imdb.com/title/tt0116209/"">The English PatientЖ
DVD 5439; vhs 999:219","1995: Mel Gibson - Ѭ href=""http://us.imdb.com/title/tt0112573/"">BraveheartЖ
DVD 509","1994: Robert Zemeckis - Ѭ href=""http://us.imdb.com/title/tt0109830/"">Forrest GumpЖ
DVD 1085","1993: Steven Spielberg - Ѭ href=""http://us.imdb.com/title/tt0108052/"">Schindler's ListЖ
DVD 2373; vhs 999:1120","1992: Clint Eastwood - Ѭ href=""http://us.imdb.com/title/tt0105695/"">UnforgivenЖ(1992)
DVD X1105; vhs 999:1108","1991: Jonathan Demme - Ѭ href=""http://us.imdb.com/title/tt0102926/"">The Silence of the LambsЖ
DVD 5475; vhs 999:1998","1990: Kevin Costner - Ѭ href=""http://us.imdb.com/title/tt0099348/"">Dances with WolvesЖ
DVD 1693; vhs 999:480","1989: Oliver Stone - Ѭ href=""http://us.imdb.com/title/tt0096969/"">Born on the Fourth of JulyЖ
DVD 769; vhs 999:740","1988: Barry Levinson - Ѭ href=""http://us.imdb.com/title/tt0095953/"">Rain ManЖ
DVD 8279; vhs 999:2531","1987: Bernardo Bertolucci - Ѭ href=""http://us.imdb.com/title/tt0093389/"">The Last EmperorЖ
DVD 213; vhs 999:259","1986: Oliver Stone - Ѭ href=""http://us.imdb.com/title/tt0091763/"">PlatoonЖ
DVD 455; vhs 999:805","1985: Sydney Pollack - Ѭ href=""http://us.imdb.com/title/tt0089755/"">Out of AfricaЖ
DVD X789; vhs 999:2021","1984: Milos Forman: - Ѭ href=""http://us.imdb.com/title/tt0086879/"">AmadeusЖ
DVD250","1983: James L. Brooks: - Ѭ href=""http://us.imdb.com/title/tt0086425/"">Terms of EndearmentЖ
DVD 5521","1982: Richard Attenborough - Ѭ href=""http://us.imdb.com/title/tt0083987/"">GandhiЖ
DVD 927; vhs 999:203","1981: Warren Beatty - Ѭ href=""http://us.imdb.com/title/tt0082979/"">RedsЖ
DVD 6749; vhs 999:1627","1980: Robert Redford - Ѭ href=""http://us.imdb.com/title/tt0081283/"">Ordinary PeopleЖ
DVD 3645; vhs 999:2804","1979: Robert Benton - Ѭ href=""http://us.imdb.com/title/tt0079417/"">Kramer vs. KramerЖ
DVD 3646; vhs 999:1031","1978: Michael Cimino - Ѭ href=""http://us.imdb.com/title/tt0077416/"">The Deer HunterЖ
DVD 5; vhs 999:708","1977: Woody Allen - Ѭ href=""http://us.imdb.com/title/tt0075686/"">Annie HallЖ
DVD 56; vhs 999:263","1976 John G. Avildsen: - Ѭ href=""http://us.imdb.com/title/tt0075148/"">RockyЖ
DVD 6557; vhs 999:2049","1975: Milos Forman - Ѭ href=""http://us.imdb.com/title/tt0073486/"">One Flew Over the Cuckoo's NestЖ
DVD 343; vhs 999:377","1974: Francis Ford Coppola - Ѭ href=""http://us.imdb.com/title/tt0071562/"">The Godfather: Part IIЖ
DVD 908; vhs 999:137","1973: George Roy Hill - Ѭ href=""http://us.imdb.com/title/tt0070735/"">The StingЖ
DVD 1439","1972: Bob Fosse - Ѭ href=""http://us.imdb.com/title/tt0068327/"">CabaretЖ
DVD 339; vhs 999:794","1971: William Friedkin - Ѭ href=""http://us.imdb.com/title/tt0067116/"">The French ConnectionЖ
DVD 851; vhs 999:2307","1970: Franklin J. Schaffner - Ѭ href=""http://us.imdb.com/title/tt0066206/"">PattonЖ
DVD 2877; vhs 999:770","1969: John Schlesinger - Ѭ href=""http://us.imdb.com/title/tt0064665/"">Midnight CowboyЖ
DVD 5254; vhs 999:986","1968: Carol Reed - Ѭ href=""http://us.imdb.com/title/tt0063385/"">Oliver!Ж (1968)
DVD 5721; vhs 999:1287","1967: Mike Nichols - Ѭ href=""http://us.imdb.com/title/tt0061722/"">The GraduateЖ
DVD 32; vhs 999:145","1966 Fred Zinnemann - Ѭ href=""http://us.imdb.com/title/tt0060665/"">A Man for All SeasonsЖ
DVD 7451","1965: Robert Wise - Ѭ href=""http://us.imdb.com/title/tt0059742/"">The Sound of MusicЖ
DVD 456; vhs 999:767","1964 George Cukor: - Ѭ href=""http://us.imdb.com/title/tt0058385/"">My Fair LadyЖ
DVD 464; vhs 999:872","1963: Tony Richardson - Ѭ href=""http://us.imdb.com/title/tt0057590/"">Tom JonesЖ
DVD 2520; vhs 999:698","1962: David Lean - Ѭ href=""http://us.imdb.com/title/tt0056172/"">Lawrence of ArabiaЖ
DVD 666; vhs 999:382","1961: Robert Wise, Jerome Robbins - Ѭ href=""http://us.imdb.com/title/tt0055614/"">West Side StoryЖ
DVD 1747; DVD 551; vhs 999:115","1960: Billy Wilder - Ѭ href=""http://us.imdb.com/title/tt0053604/"">The ApartmentЖ
DVD 1758; vhs 999:1127","1959: William Wyler - Ѭ href=""http://us.imdb.com/title/tt0052618/"">Ben-HurЖ
DVD 3369; vhs 999:233","1958: Vincente Minnelli - Ѭ href=""http://us.imdb.com/title/tt0051658/"">GigiЖ
DVD 618; vhs 999:746","1957: David Lean - Ѭ href=""http://us.imdb.com/title/tt0050212/"">The Bridge on the River KwaiЖ
DVD 547; vhs 999:400","1956: George Stevens - Ѭ href=""http://us.imdb.com/title/tt0049261/"">GiantЖ
DVD 4134; vhs 999:720","1955: Delbert Mann - Ѭ href=""http://us.imdb.com/title/tt0048356/"">MartyЖ
DVD X150; vhs 999:855","1954: Elia Kazan - Ѭ href=""http://us.imdb.com/title/tt0047296/"">On the WaterfrontЖ
DVD 899; vhs 999:18","1953: Fred Zinnemann - Ѭ href=""http://us.imdb.com/title/tt0045793/"">From Here to EternityЖ
DVD 918; vhs 999:988","1952: John Ford - Ѭ href=""http://us.imdb.com/title/tt0045061/"">The Quiet ManЖ
DVD 9200; vhs 999:2701","1951: George Stevens - Ѭ href=""http://us.imdb.com/title/tt0043924/"">A Place in the SunЖ
DVD DVD X1491; vhs 999:2121","1950: Joseph L. Mankiewicz - Ѭ href=""http://us.imdb.com/title/tt0042192/"">All About EveЖ (1950)
DVD 247","1949: Joseph L. Mankiewicz - Ѭ href=""http://us.imdb.com/title/tt0041587/"">A Letter to Three WivesЖ
DVD 3805; vhs 999:3493","1948: John Huston - Ѭ href=""http://us.imdb.com/title/tt0040897/"">Treasure of the Sierra MadreЖ
DVD 2040; vhs 999:55","1947: Elia Kazan - Ѭ href=""http://us.imdb.com/title/tt0039416/"">Gentleman's AgreementЖ
DVD 2808; vhs 999:987","1946: William Wyler - Ѭ href=""http://us.imdb.com/title/tt0036868/"">The Best Years of Our LivesЖ
DVD 2865; vhs 999:114","1945: Billy Wilder - Ѭ href=""http://us.imdb.com/title/tt0037884/"">The Lost WeekendЖ
DVD 535","1944 Leo McCarey - Ѭ href=""http://us.imdb.com/title/tt0036872/"">Going My WayЖ
DVD 679","1943: Michael Curtiz - Ѭ href=""http://us.imdb.com/title/tt0034583/"">CasablancaЖ
DVD 54; vhs 999:119","1942: William Wyler - Ѭ href=""http://us.imdb.com/title/tt0035093/"">Mrs. MiniverЖ
DVD X896; vhs 999:2208","1941: John Ford - Ѭ href=""http://us.imdb.com/title/tt0033729/"">How Green Was My ValleyЖ
DVD 306","1940: John Ford - Ѭ href=""http://us.imdb.com/title/tt0032551/"">The Grapes of WrathЖ
DVD 2434; vhs 999:87","1939: Victor Fleming - Ѭ href=""http://us.imdb.com/title/tt0031381/"">Gone with the WindЖ
DVD54","1938: Frank Capra - Ѭ href=""http://us.imdb.com/title/tt0030993/"">You Can't Take It with YouЖ
DVD 100; vhs 999:119","1937: Leo McCarey - Ѭ href=""http://us.imdb.com/title/tt0028597/"">The Awful TruthЖ
DVD 6534; vhs 999:41","1936: Frank Capra - Ѭ href=""http://us.imdb.com/title/tt0027996/"">Mr. Deeds Goes to TownЖ
DVD 171; vhs 999:820","1935: John Ford - Ѭ href=""http://us.imdb.com/title/tt0026529/"">The InformerЖ
DVD 5657; vhs 999:647","1934: Frank Capra - Ѭ href=""http://us.imdb.com/title/tt0025316/"">It Happened One NightЖ
DVD 175; vhs 999:11","1932/1933: Frank Lloyd - Ѭ href=""http://us.imdb.com/title/tt0023876/"">CavalcadeЖ","1931/1932: Frank Borzage - Ѭ href=""http://us.imdb.com/title/tt0021635/"">Bad GirlЖ
DVD X724","1930/1931 Norman Taurog - Ѭ href=""http://us.imdb.com/title/tt0022397/"">SkippyЖ","1929/1930: Lewis Milestone: - Ѭ href=""http://us.imdb.com/title/tt0020629/"">All Quiet on the Western FrontЖ (1930)
DVD 340; vhs 999:104","1928/1929: Frank Lloyd - Ѭ href=""http://us.imdb.com/title/tt0019824/"">The Divine LadyЖ","1927/1928: Lewis Milestone - Ѭ href=""http://us.imdb.com/title/tt0018515/"">Two Arabian KnightsЖ","1927/1928 Frank Borzage - Ѭ href=""http://us.imdb.com/title/tt0018379/"">Seventh HeavenЖ
DVD X712

Ж","Academy Awards: Director"
"2011: Ѭ href=""http://www.imdb.com/title/tt1832382/"">A Separation (Jodái-e Náder az Simin)Ж (Iran)","2010: Ѭ href=""http://www.imdb.com/title/tt1340107/"">In a Better World (Hævnen)Ж (Denmark)
DVD X6604","2009: Ѭ href=""http://www.imdb.com/title/tt1305806/"">The Secret in Their Eyes (El Secreto de Sus Ojos)Ж (Argentina)
DVD X4727","2008/2009: Ѭ href=""http://www.imdb.com/title/tt1069238/"">Departures (Okuribito)Ж (Japan)
DVD X3758","2007/2008: Ѭ href=""http://us.imdb.com/title/tt0813547/"">The Counterfeiters (Die Fälscher)Ж (Austria)
DVD X476","2006/2007: Ѭ href=""http://us.imdb.com/title/tt0405094/"">The Lives of Others (Das Leben der Anderen)Ж (Germany)
DVD 8380","2005/2006: Ѭ href=""http://us.imdb.com/title/tt0468565/"">TsotsiЖ(South Africa)
DVD 5803","2004/2005: Ѭ href=""http://us.imdb.com/title/tt0369702/"">The Sea Inside (Mar adentro)Ж(Spain)
DVD 4052","2003/2004: Ѭ href=""http://us.imdb.com/title/tt0338135/"">The Barbarian Invasions (Les Invasions barbares)Ж (Canada)
DVD 5525","2002/2003:Ѭ href=""http://us.imdb.com/title/tt0161860/"">Nowhere in Africa (Nirgendwo in Afrika)Ж (Germany)
DVD 1997","2001/2002: Ѭ href=""http://us.imdb.com/title/tt0283509/"">No Man's LandЖ (Bosnia and Herzegovina)
DVD 1149","2000/2001: Ѭ href=""http://us.imdb.com/title/tt0190332/"">Crouching Tiger, Hidden Dragon (Wo hu cang long)Ж (Taiwan)
DVD 766; vhs 999:3170","1999: Ѭ href=""http://us.imdb.com/title/tt0185125/"">All About My Mother (Todo sobre mi madre)Ж (Spain)
DVD 319","1998: Ѭ href=""http://us.imdb.com/title/tt0118799/"">Life Is Beautiful (La è vita bella)Ж
DVD 124; vhs 999:2503","1997: Ѭ href=""http://us.imdb.com/title/tt0119448/"">Character (Karakter)Ж (Netherlands)
DVD 5532","1996: Ѭ href=""http://us.imdb.com/title/tt0116790/"">Kolya (Kolja)Ж (Czech Republic)
vhs 999:2259","1995: Ѭ href=""http://us.imdb.com/title/tt0112379/"">Antonia's Line (Antonia)Ж (Netherlands)
DVD 8446; vhs 999:1645","1994: Ѭ href=""http://us.imdb.com/title/tt0111579/"">Burnt by the Sun (Utomlyonnye solntsem)Ж (Russia)
DVD 5513; vhs 999:1604","1993: Ѭ href=""http://us.imdb.com/title/tt0103791/"">The Age of Beauty (Belle époque)Ж (Spain, Portugal, France)
DVD X914; vhs 999:1726","1992: Ѭ href=""http://us.imdb.com/title/tt0104507/"">IndochineЖ (France)
DVD 2131; vhs 999:1125","1991: Ѭ href=""http://us.imdb.com/title/tt0102426/"">MediterraneoЖ (Italy)
DVD 5558","1990: Ѭ href=""http://us.imdb.com/title/tt0100470/"">Journey of Hope (Reise der Hoffnung)Ж (Switzerland - German and Turkish)
vhs 999:2881","1989: Ѭ href=""http://us.imdb.com/title/tt0095765/"">Cinema Paradiso (Nuovo cinema Paradiso)Ж (Italy)
DVD 3195; vhs 999:1976","1988: Ѭ href=""http://us.imdb.com/title/tt0093713/"">Pelle the Conqueror (Pelle erobreren)Ж (Denmark)
DVD 663; vhs 999:1116","1987: Ѭ href=""http://us.imdb.com/title/tt0092603/"">Babette's Feast (Babettes Gæstebud)Ж (Denmark)
DVD 5512; vhs 999:1468","1986: Ѭ href=""http://us.imdb.com/title/tt0090576/"">The Assault (De Aanslag)Ж","1985: Ѭ href=""http://us.imdb.com/title/tt0089276/"">The Official Story (La Historia oficial)Ж (Argentina)
DVD 262; vhs 999:587","1984: Ѭ href=""http://us.imdb.com/title/tt0087144/"">Dangerous Moves (La Diagonale du fou)Ж (Switzerland)
DVD 5543","1983: Ѭ href=""http://us.imdb.com/title/tt0083922/"">Fanny and Alexander (Fanny och Alexander)Ж (Sweden)
DVD 3189; vhs 999:944","1982: Ѭ href=""http://us.imdb.com/title/tt0084874/"">Begin the Beguine (Volver a empezar)Ж
vhs 999:1942 (In Spanish without subtitles)","1981: Ѭ href=""http://us.imdb.com/title/tt0082736/"">MephistoЖ (Hungary)
vhs 999:398","1980: Ѭ href=""http://us.imdb.com/title/tt0079579/"">Moscow Does Not Believe In Tears (Moskva slezam ne verit)Ж (USSR)
DVD 835; vhs 999:1645","1979: Ѭ href=""http://us.imdb.com/title/tt0078875/"">The Tin Drum (Die Blechtrommel)Ж (Federal Republic of Germany)
DVD 554; vhs 999:623","1978: Ѭ href=""http://us.imdb.com/title/tt0078122/"">Get Out Your Handkerchiefs (Preparez vos mouchoirs)Ж (France)
DVD 5511","1977: Ѭ href=""http://us.imdb.com/title/tt0076348/"">Madame Rosa (La Vie devant soi)Ж (France)","1976: Ѭ href=""http://us.imdb.com/title/tt0074972/"">Black and White in Color (Noir et blancs en couleur)Ж (Ivory Coast)
DVD 1667","1975: Ѭ href=""http://us.imdb.com/title/tt0071411/"">Dersu UzalaЖ (USSR)
DVD 408; vhs 999:2040","1974: Ѭ href=""http://us.imdb.com/title/tt0071129/"">AmarcordЖ (Italy)
DVD 51; vhs 999::6","1973: Ѭ href=""http://us.imdb.com/title/tt0070460/"">Day for Night (La Nuit américaine)Ж (France)
DVD 3524; vhs 999:1492","1972: Ѭ href=""http://www.us.imdb.com/title/tt0068361/"">The Discreet Charm of the Bourgeoisie (Le Charme discret de la bourgeoisie)Ж (France | Italy | Spain)
DVD 445; vhs 999:78","1971: Ѭ href=""http://us.imdb.com/title/tt0065777/"">The Garden of the Finzi-Continis (Il Giardino dei Finzi-Contini)Ж (Italy)
DVD 5520; vhs 999:1909","1970: Ѭ href=""http://us.imdb.com/title/tt0065889/"">Investigation of a Citizen Above Suspicion (Indagin su un cittadino al di sopra di ogni sospetto)Ж (Italy)","1969: Ѭ href=""http://us.imdb.com/title/tt0065234/"">ZЖ (Algeria)
DVD 5533","1968: Ѭ href=""http://us.imdb.com/title/tt0063794/"">War and Peace (Voyna i mir)Ж (USSR)
