"Source:","http://www.lib.berkeley.edu/MRC/DanceVid.html"
"


<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

function SymInitWinOpen()
{
  if (SymRealWinOpen == null)
     SymRealWinOpen = window.open;
  return SymWinOpen;
}

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

var SymRealWinOpen;
window.open = SymInitWinOpen();

//-->
 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->
 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->
 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->
 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->
 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->
 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->

 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->

 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->

 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->

 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->

 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->

 
<!--

function SymError()
{
  return true;
}

window.onerror = SymError;

var SymRealWinOpen = window.open;

function SymWinOpen(url, name, attributes)
{
  return (new Object());
}

window.open = SymWinOpen;

//-->

 
        <!--
function load(form, win) {
win.location.href = form.menu.options[form.menu.selectedIndex].value
     }
        // -->

 Ж
Contents:
"
"â€¢149; Ѭ href=""#general"">General and MiscellaneousЖ","â€¢149; Ѭ href=""#native"">Native American DanceЖ","â€¢149; Ѭ href=""#africanam"">African American DanceЖ","â€¢149; Ѭ href=""#latinam"">Dance in Latin America and the CaribbeanЖ","â€¢149; Ѭ href=""#europe"">Dance in Europe, Scandinavia, and RussiaЖ","â€¢149; Ѭ href=""#africa"">Dance in AfricaЖ","â€¢149; Ѭ href=""#mideast"">Dance in the Middle East and North AfricaЖ","â€¢149; Ѭ href=""#asia"">Dance in AsiaЖ","â€¢149; Ѭ href=""#individuals"">Works on Individual Dancers, Choreographers, and Dance CompaniesЖ","â€¢149; Ѭ href=""#indiedance"">Individual WorksЖ","â€¢149; Ѭ href=""#movies"">Dance in the MoviesЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo.html"">Experimental and Avant-garde Artists, Performers, and Film MakersЖ
(includes film, theater, performance works, art, and dance)"
"Bibliography on this topic: ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/dancebib.html"">Dance in the Movies bibliographyЖ"
""
"About Tap","Following an introduction by Gregory Hines, integrates interviews and performances by veteran tap dancers Steve Condos, Chuck Green, and Jimmy Slyde in this celebration of jazz tap dancing. A film by George T. Nierenberg. Dist.: Ѭ href=""http://directcinemalimited.com"">Direct CinemaЖ. 1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM394"">Video/C MM394Ж","â€¢149;General and MiscellaneousЖ"
"Alive & Kicking: New Dance & Performance Art from P.S. 122 in New York City","""Excerpts from 'The American Chestnut' written and performed by Karen Finley; visual art and video by Karen Finley.""--Closing credits. Three tapes, 29 min. each: Alive & Kicking #34, #35, #36. 1997. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6062"">Video/C 6062Ж","â€¢149;General and MiscellaneousЖ"
"All Rapped Up: An Inside Look at the Rap/Dance Music Scene.","A critique of the spiritual realities behind the pop/dance and rap music scene from a fundamentalist Christian biblical perspective. A production of Reel to Real Ministries. 135 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3552"">Video/C 3552Ж","â€¢149;General and MiscellaneousЖ"
"All Rapped Up: An Inside Look at the Rap/Dance Music Scene.","A critique of the spiritual realities behind the pop/dance and rap music scene from a fundamentalist Christian biblical perspective. A production of Reel to Real Ministries. 135 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3552"">Video/C 3552Ж","â€¢149;General and MiscellaneousЖ"
