Marion, Frances
Marker, Chris
Maysles, David and Albert
McQeen, Steve
Medvedkin, Alexander
Jonas Mekas
Melies, Georges
Micheaux, Oscar
Dan Minahan
Minnelli, Vincente
Morricone, Ennio
Murnau, F.W.

","


","

Names N-Z [Click on a name]
Nava, Gregory
Oliveira, Manuel de
Ozu, Yasujiro
Pacino, Al
Pal George
Paradjanov, Sergei
Pasolini, Pier Paolo
Peckinpah, Sam
Penn, Arthur
Pickford, Mary
Poitier, Sidney
Polanski, Roman
Porter, Edwin S.
Preminger, Otto
Rainer, Yvonne
Ray, Nicholas
Ray, Satyajit
Renoir, Jean
Richter, Hans
Riefenstahl, Leni
Riggs, Marlon
Rivette, Jacques
Robeson, Paul
Rocha, Glauber
Rohmer, Eric
Rossellini, Roberto
Rouch, Jean
Saura, Carlos
Scorsese, Martin
Sembene, Ousmane
Sirk, Douglas
Sjostrom, Victor
Spielberg, Stephen
George Stevens
Straub, Jean-Marie
Stone, Oliver
Sturges, Preston
Tarkovsky, Andrei
Tati, Jacques
Teshigahara, Hiroshi
Thomas, Olive
Trier, Lars von
Truffaut, François
Edgar G. Ulmer
Vachon, Christine
Vanderbeek, Stan
Van Peebles, Melvin
Varda, Agnès
Vidor, King
Von Sternberg, Josef
von Stroheim, Erich
Waters, John
Walsh, Raoul
Wasserman, Lew
Waters, John
Welles, Orson
Wellman, William
Wenders, Wim
Wertmuller, Lina
Wilder, Billy
Wood, Ed
Wyler, William
Zhelyazkova, Binka

","See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/JournalismVid.html"">Mass Communications/JournalismЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/earlyfilm.html"">Early Film CompilationsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/precode.html"">Pre-Code MoviesЖ"
""
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/filmgenresbib.html"">Film genre bibliographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/moviesbygenrelist.html"">Film genre videographiesЖ","â€¢149;Ѭ href=""#individual"">Individual filmmakersЖ","Film GenresЖ"
"American Cinema. 13 part series. 1994. 55 min. each segment.","An epic analysis of the American motion picture industry and the development of film genres that combines rare archival film, key scenes from immortal movies, interviews with leading filmmakers and commentary from noted film scholars and critics.
","â€¢149;Ѭ href=""http://www.learner.org/resources/series67.html"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]","Film GenresЖ"
"â€¢149;The Studio System. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3710"">Video/C 3710Ж","â€¢149;The Star.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3711"">Video/C 3711Ж","â€¢149;The Western.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3712"">Video/C 3712Ж","â€¢149;Romantic Comedy.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3713"">Video/C 3713Ж","â€¢149;The Combat Film.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3714"">Video/C 3714Ж","â€¢149;Film Noir.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3715"">Video/C 3715Ж","â€¢149;Film in the Television Age.  VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3716"">Video/C 3716Ж","â€¢149;The Film School Generation.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3717"">Video/C 3717Ж","â€¢149;The Edge of Hollywood.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3718"">Video/C 3718Ж","â€¢149;Classical Hollywood Today.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3719"">Video/C 3719Ж","â€¢149;Film Language: the Director's Choice.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+371"">DVD 371Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3719"">Video/C 3719Ж","â€¢149;Thinking and Writing About Film. VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3719"">Video/C 3719Ж","Film GenresЖ"
""
"American Nightmare"
"The Animated Century"
"The Bible According to Hollywood"
"Brave New Worlds: The Science Fiction Phenomenon"
"Brothers Warner"
"Capturing Reality: The Art of Documentary (L'art du réel: le cinéma documentaire"
"Cinéma Vérité: Defining the Moment"
"Film Noir: Bringing Darkness to Light"
"Flesh and Blood: The Hammer Heritage of Horror"
"Going to Pieces: The Rise and Fall of the Slasher Film"
"Golden Saddles, Silver Spurs"
"Hanging Shadows: Perspectives on Italian Horror Cinema"
"Hollywood Singing and Dancing"
"Horror Business"
"Make 'em Laugh: The Funny Business of America"
"Midnight Movies: From the Margin to the Mainstream"
"The Movies Go West"
"Musicals Great Musicals: The Arthur Freed Unit at MGM"
"Public Enemies: The Golden Age of the Gangster Film"
"[Price, Vincent]Disc of Horrors."
"Pulp Cinema"
"Schlock!: The Secret History of American Movies"
"The Sci-Fi Files"
"The Spaghetti West"
"Wanderlust"
"Weltwunder der Kinematographie: film history auf DVD"
"Basic Film Terms","Film Analysis / Film ElementsЖ"
"Film Graphic: Abstract Aspects of Editing","Film Analysis / Film ElementsЖ"
"The Hold Up: An Editing Exercise","Film Analysis / Film ElementsЖ"
"How to Read a Film: Multimedia Edition","Film Analysis / Film ElementsЖ"
"A Movie Lover's Guide to Film Language: Understanding the Creative Components of Film.","Film Analysis / Film ElementsЖ"
"A Nickel for the Movies.","Film Analysis / Film ElementsЖ"
"9 to 5","Film Analysis / Film ElementsЖ"
"The Pervert's Guide to Cinema","Film Analysis / Film ElementsЖ"
"Understanding Movies: A Video Companion.","Film Analysis / Film ElementsЖ"
"Witness Basic Video Training Tips and Techniques","Film Analysis / Film ElementsЖ"
"Sex and Censorship in the MoviesЖ"
"Annie Sprinkle's Herstory of Porn","Sex and Censorship in the MoviesЖ"
"Bad Girl","Sex and Censorship in the MoviesЖ"
"British Thrillers","Sex and Censorship in the MoviesЖ"
"Censorship - The Unseen Cinema; Sex in the Movies.(Hollywood Chronicles)","Sex and Censorship in the MoviesЖ"
"Glasnost and the Soviet Cinema","Sex and Censorship in the MoviesЖ"
"Hollywood Censored: Movies, Morality & the Production Code (Culture Shock; 1)","Sex and Censorship in the MoviesЖ"
"Porn Star: The Legend of Ron Jeremy","Sex and Censorship in the MoviesЖ"
"Sex and Buttered Popcorn","Sex and Censorship in the MoviesЖ"
"Sex, Censorship and the Silver Screen.","Sex and Censorship in the MoviesЖ"
"Single Beds and Double Standards(Hollywood. 3)","Sex and Censorship in the MoviesЖ"
"Some Nudity Required","Sex and Censorship in the MoviesЖ"
"The Subject is Sex","Sex and Censorship in the MoviesЖ"
"This Film Not Yet Rated","Sex and Censorship in the MoviesЖ"
"Taboo: The Beginning of Erotic Cinema","Sex and Censorship in the MoviesЖ"
"Why Be Good?: Sexuality & Censorship in Early Cinema","Sex and Censorship in the MoviesЖ"
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/50sbib.html#blist"">Hollywood Blacklist bibliographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/50svid.html#blacklist"">1950s videographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/blacklist.html"">Hollywood Ten page (UCB)Ж","â€¢149;Ѭ href=""http://www.english.upenn.edu/~afilreis/50s/home.html"">The Literature & Culture of the American 1950sЖ (Professor Al Filreis, University of Pennsylvania)","Film GenresЖ"
"A Crime to Fit the Punishment","In 1956, during the height of the Cold War and despitesevere pressure from McCarthy ravaged Hollywood andthe U.S. government, blacklisted filmmakers joinedtogether to create the controversial pro-union semi-documentary Salt of the earth. This filminvestigates the background and political atmospheresurrounding the film's production through interviews with the film producer Paul Jarrico andactors, newsreels from the '50s, and clips from thefilm. 1992. 46 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9289"">Video/C 9289Ж","Film GenresЖ"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/cat97/a-e/a_crime_.html"">Description from Icarus Films catalogЖ","Film GenresЖ"
"Film History.","This program examines the history of film, from its beginnings in the late 19th century to the invention of VCRs. Filmmaking's roots as an entertainment and storytelling medium are examined, along with the emergence of Hollywood, the studio star system, and birth of the talkies. Film industry regulation, including censorship, is discussed along with the blacklist and competition from television. Contents: One reel stories -- Visual storytelling -- Attracting audiences -- Studio control -- Movie competition -- Video trailers. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1998. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5680"">Video/C 5680Ж","Film GenresЖ"
"Hollywood on Trial","Details the hysteria and paranoia of the blacklist era through presentation of key events leading up to the Cold War, actual extensive footage of the Hollywood Ten and the 1947 House Committee on Un-American Activities hearings on Communist infiltration into the movie industry, and present day interviews with formerly blacklisted actors, writers, producers, directors and members of the Un-American Activities Committee.
Featuring: Herbert Biberman, Alvah Bessie, Lester Cole, Edward Dmytryk, Ring Lardner, Jr., Albert Maltz, Dalton Trumbo, Adrian Scott, John Howard Lawson, Samuel Ornitz. Other appearances: J. Parnell Thomas, J. Edgar Hoover, Walter Bernstein, Howard Da Silva, Larry Parks, Millard Lampell, Ben Margolis, Zero Mostel, Otto Preminger, Ronald Reagan, Martin Ritt, Gale Sondergaard, Leo Townsend, William Wheeler, Gary Cooper, Robert Montgomery, Eric Johnston, Walt Disney, Robert Taylor, Jack Warner, Adolphe Menjou, Robert Stripling, Joseph McCarthy. 1989. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5751"">Video/C 5751Ж","Film GenresЖ"
"Legacy of the Hollywood Blacklist.","Examines the long-term effects of the investigation of alleged communists activities in Hollywood by the HUAC. Also includes interviews with women whose husbands were blacklisted actors, writers, producers and directors. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2149"">Video/C 2149Ж","Film GenresЖ"
"Ordinary Americans: The Red Scare","Examines the history of official and unofficial attempts to find and punish communists, both in and outside the U.S. government. Hear the personal accounts of key political figures leading the hunt for communists, as well as what it was like for ordinary citizens entangled in the early years of the Cold War. Includes newsreel footage of air raid drills in Times Square and of testimonies given before the House Un-American Activities Committee, the blacklisting of the ""Hollywood Ten"" and other authors and entertainers. 1999. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6589"">Video/C 6589Ж","Film GenresЖ"
"Red Hollywood.","Film fragments and interviews provide a survey of the filmwork created by the victims of the Hollywood Blacklist. Includes Alfred Levitt, Paul Jarrico, John Berry, Joseph Losey, Dalton Trumbo, Cy Endfield and Abraham Polonsky who were involved as directors and/or writers. An effort has been made to separate the authors' ideology from their contributions to Hollywood cinema. This is not a film about their politics or their martyrdom. In the film, excerpts that follow credits are limited to screenwriters and directors who were Communists, ex-Communists, and occasional sympathizers. Written and directed by Thom Andersen & Noel Burch. 1995. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM431"">Video/C MM431Ж","Film GenresЖ"
"
","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/womenbib.html"">Women in film bibliographyЖ","Women in the Movies/Movie IndustryЖ"
"Bad Girl","Women filmmakes are directing and producing hard-corevideos to the female consumer. These women claim the right to pornography made by women for women and reject the censorship called for by feminists. Arethey simply business-women out for their share of oneof the most lucritive film markets, or avant-gardefeminists and advocates of new sexual relationships? This documentary features selected film clips and interviews with feminist authors, filmmakers,anthropologists, sexologists and porn producers,directors and activists. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2001. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8928"">Video/C 8928Ж","Women in the Movies/Movie IndustryЖ"
"Calling the Shots.","This documentary highlights the accomplishments of women in front of and behind the camera. Employing film clips, candid interviews with contemporary directors, producers, screenwriters and actresses, this film is an indepth look at contemporary women who are directing dramatic feature films throughout the world. A film by Holly Dale and Janis Cole. Dist.: Ѭ href=""http://directcinemalimited.com"">Direct CinemaЖ. c1989. 118 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2875"">Video/C 2875Ж","Women in the Movies/Movie IndustryЖ"
"HerStory","Ally Acker presents an archival journey from 1896 to the present of the pioneering female filmmakers who transformed the movies and challenged the industry. Using rare clips and interviews she recounts a ground-breaking herstory of Hollywood directors, screenwriters, producers, editors and executives left out of the history books. Featuring: Lillian Gish, Sherry Lansing, Ida Lupino, Euzhan Palcy, June Mathis, Lenore Coffee, Grace Cunard, Mary Pickford, Alice Guy Blache, Lois Weber, Dorothy Arzner, Nell Shipman, Frances Marion, Anita Loos, Mae West, Virginia Van Upp, Maya Deren, Germaine Dulac, Elaine May, Claudia Weill, Susan Seidelman, Sherry Lansing, Dede Allen. Based on the book: Reel Women: Pioneers of the Cinema, 1896 to the Present by Ally Acker (Main Stack PN1998.2.A24 1991) 1993. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9416"">Video/C 9416Ж","Women in the Movies/Movie IndustryЖ"
"The Role of Women in the Movies.","A history of the treatment of women on the screen. Features sequence from the films of Lillian Gish, Theda Bara, Clara Bow, Gloria Swanson, Jean Harlow, Carole Lombard, Pola Negri, Louis Brooks, Marlene Dietrich, Greta Garbo, and Mae West.  (preservation copy); ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4219"">DVD 4219Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+835"">Video/C 835Ж","Women in the Movies/Movie IndustryЖ"
"Shooting Women","This global documentary reveals camerawomen's struggles to survive the odds in Hollywood, Bollywood, Afghanistan, Canada, China, India, France, Japan, Mexico, the U.S. and other countries and explores their individual visions. Contents: Disc 2: Special features (103 min.): Women's smaller budgets -- The first camerawomen in Afghanistan -- Camerawomen & democracy -- Ola Butler -- Power in numbers -- Teaching courage -- Shooting & directing ""Paroodeh"" ; Working with guys ; Worst shooting experiences -- Teaching her son to shoot -- Lack of chauvinism in France -- Why women can't -- ""CameraPEOPLE"" -- Trailed by wolves -- Filming the Korean ""Comfort women"" -- Censorship & objectification -- Leaving country for career -- Camera assisting on ""Star Wars"" -- Filming the Olympics ; Safety in Hollywood -- On sexual imagery -- Women in Japanese camera unions -- Big budget films -- Sabotage in TV ; In her daughter's eyes -- Number of years to advance -- Shooting as hunting & gathering ; Daughter's career goal -- Women's problems : a global perspective -- Marriage & cinematography ; A dangerous stunt -- Learning to be a camerawoman -- Interview with Alexis Krasilovsky, director. written, directed and produced by Alexis Krasilovsky. Based on the book: Women behind the camera, conversations with camerawomen / by Alexis Krasilovsky. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1310"">DVD X1310Ж","Women in the Movies/Movie IndustryЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmCatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc748"">s/c748Ж","Women in the Movies/Movie IndustryЖ"
"The Silent Feminists: America's First Women Directors","Unbeknownst to many, women have been directing feature films since the silent era of the American film industry. Such directors as Lois Weber, Frances Marion, Dorothy Arzner, Kathlyn Williams and Alice Guy Blache were a significant presence in the early days of Hollywood. Utilizing film clips, rare photos and interviews with survivors of the era, this documentary pays fond tribute to these pioneers. Dist.: Ѭ href=""http://directcinemalimited.com"">Direct CinemaЖ. c1993. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8986"">Video/C 8986Ж","Women in the Movies/Movie IndustryЖ"
"Sisters in Cinema","A documentary tracing the careers of inspiring African American women filmmakers from the early part of the 20th century to the present. Realizing that she wasn't going to find her sisters in cinema in Hollywood, the producer traveled the independent path to uncover a wide range of films directed by African American women outside of the Hollywood studio system. Early filmmakers include Tressie Souders, Zora Neale Hurston, Madame C. J. Walker, Maya Angelou, Madeline Anderson, Kathleen Collins Prettyman, Darnell Martin, Kasi Lemmons, Julie Dash and Eloyce Gist. Produced and directed by Yvonne Welbon. 2003. 62 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM408"">Video/C MM408Ж","Women in the Movies/Movie IndustryЖ"
"Women of Vision: 18 Histories in Feminist Film and Video.","Profiles a variety of women active in independent-feminist film and video, including production, distribution and education, whose work expresses a variety of political and esthetic viewpoints. The three part video begins by profiling 6 women whose careers began in the Fifties and Sixties, then six women whose work coincided with the emergence of the women's movement in the Seventies; and six women whose careers began in the Eighties and Nineties. Contents: Part 1. Creating an Infrastructure: Carolee Schneemann, Pearl Bowser, Julia Reichert, Margaret Caples, Kate Horsfield, Constance Penley -- Part 2. Lovers, Mothers and Mentors: Barbara Hammer, Michelle Citron, Susan Mogul, Juanita Mohammed, Vanalyne Green, Victoria Vesna -- Part 3. Reassembly Required: Carol Leigh, Frances Negron, Yvonne Welbon, Megan Cunningham, Eve Oishi, Valerie Soe. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1998. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6994"">Video/C 6994Ж","Women in the Movies/Movie IndustryЖ"
"Women Producers in Hollywood","In this program respected female producers demonstrate the stages of the motion picture production process and discuss obstacles they have overcome along the road to success. A variety of actors and industry personalities also offer their views on women in filmmaking to round out this illuminating documentary. Performer: Commentary: Gale Anne Hurd, Lynda Obst, Lauren Shuler-Donner, Lucy Fischer. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1998. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7384"">Video/C 7384Ж","Women in the Movies/Movie IndustryЖ"
"
","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Movies, Race, and Ethnicity bibliographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnicImagesVid.html"">Movies, Race, and Ethnicity videographiesЖ","The Movies, Race, and EthnicityЖ"
"Achievements in American Black History: Early Black Cinema.","Documentary about the beginnings of American Black cinema which flourished between 1916 and the early 30's. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+83"">Video/C 83Ж","The Movies, Race, and EthnicityЖ"
"African Americans in Cinema: The First Half Century","Contains a rich body of primary and secondary source material, critical essays by prominent film scholars, biographies, film reviews and clips, tracing the history of African Americans in film and black films from 1894 to 1950. Includes an interactive searchable database that contains more than 3,300 movies emphasizing the contributions of African Americans to cinema. Compu/D 564
","The Movies, Race, and EthnicityЖ"
"BaadAssss Cinema: A Bold Look at 70's Blaxploitation Films","In this groundbreaking documentary from the Independent Film channel, filmmaker Isaac Julien takes us back tothe early 70s and the explosion of blaxploitation films, today one of American cinema's most belovedcult genres. Featuring a wealth of footage fromclassic films and interviews with key players the film thoroughly explores blaxploitation films from their breakout casting and unforgettable soundtracks to the outrageous fashions and over-the-top story lines. 2002. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1561"">DVD 1561Ж","The Movies, Race, and EthnicityЖ"
"bell hooks: Cultural Criticism & Transformation.","Bell Hooks makes a compelling argument for the transformative powers of cultural criticism. She demonstrates how learning to think critically was central to her own self-transformation and how it can play a role in students' quest for a sense of agency and identity. Includes footage from many films and music videos, and news coverage. 61 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4970"">Video/C 4970Ж","The Movies, Race, and EthnicityЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.mediaed.org/cgi-bin/commerce.cgi?preadd=action&key=402"">Media Education Foundation catalog descriptionЖ","The Movies, Race, and EthnicityЖ"
"Black Hollywood (America Beyond the Color Line)","Does the increasing success of African-Americans as film actors, directors, and producers signal a genuine shift in the role of race and the influence of people of color in the movie business? In this program, Dr. Henry Louis Gates, Jr. journeys to the West Coast and asks whether Hollywood remains institutionally racist or whether it is becoming increasingly color-blind in pursuit of the box office dollar. Interviewees include Chris Tucker, Samuel L. Jackson, Alicia Keys, Quincy Jones, Nia Long, Don Cheadle, and John Singleton. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2003 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2336"">DVD 2336Ж","The Movies, Race, and EthnicityЖ"
"Black Hollywood: The Way It Was (Library of Black History)","An extensive exploration of the ""Hollywood treatment"" given to blacks by the film moguls since the beginning of the film industry. Through interviews with film historians and generous film clips examines how and why stereotypes were created and used by the movie industry. It also explains the economics of the film business and probes the impact of racism, the Depression, and World War II on film production and distribution. Contents: Film excerpts: Birth of a nation -- Scar of shame -- By right of birth -- Black king -- Emperor Jones -- So red the rose -- Broken strings -- Blood of Jesus -- Sports cavalcade -- Cabin in the sky. Originally shown on the television program: Tony Brown's journal. c1986. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8261"">Video/C 8261Ж","The Movies, Race, and EthnicityЖ"
"Black Shadows on a Silver Screen.","History of the motion picture made by Black film makers between 1900 and 1950, including scenes from these films. Emphasizes the attempt by Black film makers to provide alternatives to the lack of sensitivity and racism of Hollywood films by portraying Blacks realistically. 52 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1409"">DVD X1409Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1063"">Video/C 1063Ж","See also:","The Movies, Race, and EthnicityЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnicImagesVid.html"">The Movies, Race, and EthnicityЖ","â€¢149;Ѭ href=""#OscarM"">Midnight Ramble: Oscar Micheaux and the Story of Race Movies.Ж","The Movies, Race, and EthnicityЖ"
"The Bronze Screen","This extensive documentary honors the past and looks at the future of Latinos in motion pictures. From silent movies to urban gang films, stereotypes of the Greaser, the Lazy Mexican, the Latin lover and the Dark lady are examined. Rare and extensive footage traces the progression of this distorted screen image to the increased prominence of today's Latino actors, writers and directors. Special features: Film trailers as tributes to three of the most influential and legendary Latino forces in Hollywood history: Anthony Quinn, Rita Hayworth, Rita Moreno. 1975. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1526"">DVD 1526Ж","The Movies, Race, and EthnicityЖ"
"Casting Calls","Does Hollywood's portrayal of villains reinforce racial stereotypes or does the industry give the public what it wants? This program explores the history of film's ethnic ""bad guy,"" looking at sociopolitical and economic forces that create, perpetuate and rehabilitate these characters. Special attention is paid to current depictions of Muslims onscreen. Originally produced in 2001 by Discovery Communications, Inc. ""Discovery Channel University"". Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2004. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3746"">DVD 3746Ж","The Movies, Race, and EthnicityЖ"
