Sexton, Anne
Shange, Ntozake
Shaprio, Karl
Simpson, Louis
Sitwell, Edith
Snodgrass, W.D.
Snyder, Gary
Spender, Stephen
Stein, Gertrude
Stevens, Wallace
Strand, Mark
Swenson, May
Tate, Allen
Thomas, Dylan
Walcott, Derek
Waldman, Anne
Walker, Alice
Warren, Robert Penn
Whalen, Philip
Whitman, Walt
Wilbur, Richard
Williams, William Carlos
Yeats, William Butler

","Poetry and Poets"
"","Poetry and Poets"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/audiofiles.html"">Online Audio and Video Recordings: UC Berkeley Lectures and EventsЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LiteratureVid.html"">Drama and Literary Prose: Readings and AdaptationsЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/LitCrit.html"">Dramatic and Literary History, Criticism, and BiographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/biopic.html"">Movie biographies of poetsЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html"">Beat Generation Audio & Video ResourcesЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/ShakespeareVid.html"">MRC Shakespeare holdingsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/frenchculture.html"">French History and CultureЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/spanishculture.html"">Spanish History, and Culture/Spanish and Latin American LiteratureЖ","Poetry and Poets"
"Related web sites:","â€¢149;Ѭ href=""http://www.lannan.org/audio/"">Lannan Foundation Audio ArchivesЖ","â€¢149;Ѭ href=""http://poetry.about.com/cs/videopoetry/"">Poetry Shows & Video ArchivesЖ","â€¢149;Ѭ href=""http://www.favoritepoem.org/thevideos/index.html"">Favorite Poem Project Video CollectionЖ","â€¢149;Ѭ href=""http://www.poets.org/booth/booth.cfm"">Academy of American Poets Listening BoothЖ","â€¢149;Ѭ href=""http://www.dc.peachnet.edu/~shale/humanities/composition/handouts/poetryaloud.html"">Poetry Aloud (directory of poetry on the web)Ж","Poetry and Poets"
"
","Poetry and Poets"
"American Poetry to 1900.","David Allen, Nancy Marchand, David Hooks, readers. Ann Bradstreet. Philip Freneau. F. Hopkinson. John Quincy Adams. Joseph Hopkinson. John Pierpont. Samuel Woodworth. Joseph Rodman Drake. Fritz-Greene Halleck. William Cullen Bryant. Edward Coote Pinkney. Ralph Waldo Emerson. Henry Wadsworth Longfellow. John Greenleaf Whittier. Edgar Allan Poe. Oliver Wendell Holmes. Henry David Thoreau. James Russell Lowell. Emily Dickinson. Walt Whitman. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+881"">Sound/C 881Ж","General Works and AnthologiesЖ"
"Anthology of English and American Poetry.","v.3. Moore, Campbell, Hunt, Scott, Southey, Cunningham, Byron, Keats, Shelley, Landor (Read by Dean Almquist, David Hooks, and Heidy Mayer).--v.4. Bryant, Emerson, Whittier, Longfellow, Hood, Tennyson (Read by David Hooks, Edward Asner, and Heidy Mayer). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+826"">Sound/C 826Ж","General Works and AnthologiesЖ"
"Anthology of English lyric Verse Poems by Michael Drayton and Others.","I. The parting (M. Drayton).--Cards and kisses (J. Lyly).--Sonnets 18 and 29 and Full fathom five [The Tempest] (W. Shakespeare). II. On his blindness (J. Milton).--Why so pale and wan (J. Suckling).--Spacious firmament on high (J. Addison).--Piper [Songs of Innocence] and Tiger [Songs of Experience] (W. Blake). III. The solitary reaper (W. Wordsworth).--The world is too much with us (W. Wordsworth).--To night (P.B.Shelley).--So we'll go no more a-roving (L. Byron). IV. Ode on a Grecian urn (J. Keats).--Meeting at night (R. Browning).--Crossing the bar (A. Tennyson). V. A musical instrument (E.B. Browning).--The toys (C. Patmore).--Up hill (C.G. Rosetti). VI. Sea fever (J. Masefield).--Soldier (R. Brooke).--Runaway (R. Frost).--Recuerdo (E. St. Vincent Millay).--Grass (C. Sandburg) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+904"">Sound/C 904Ж","General Works and AnthologiesЖ"
"Anthology of XIX Century American Poets","directed by Arthur Luce Klein. Side 1. Henry Wadsworth Longfellow, Oliver Wendell Holmes, John Greenleaf Whittier, James Russell Lowell. -- Side 2. Ralph Waldo Emerson, Edgar Allen Poe, Walt Whitman. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+626"">Sound/C 626Ж","General Works and AnthologiesЖ"
" Between the Lines: Asian American Women's Poetry","Meena Alexander, Staceyann Chin, Lori Tsang, Kimiko Hahn, Lois-Ann Yamanaka, Cathy Song, Patricia Y. Ikeda, Barbara Michelle Tran, Mei-Mei Berssenbrugge, Marilyn Chin, Myung Mi Kim, Shirley Geok-Lin Lim, Chitra Banerjee Divakaruni, Wang Ping, Le Thi Diem Thuy. Presents poetry readings and interviews with 15 major Asian-Pacific American women poets who speak of personal experiences of immigration and how these events have shaped their writing. This documentary serves as a virtual anthology and a testimony about gender, ethnicity, aesthetics, and creative choice, reflecting the individual voice and diversity within the Asian-American women's community. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8715"">Video/C 8715Ж","Related web sites:","General Works and AnthologiesЖ"
"â€¢149;Ѭ href=""http://www.wmm.com/catalog/page.htm"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc553"">s/c553Ж","General Works and AnthologiesЖ"
"A Celebration of Poetry in American Life","Past and present Poets Laureates of the United States recite excerpts of famous poems and speak about the evolution of poetry through the 20th century. The President and Mrs. Clinton and members of the audience read their favorite poems and participate in the discussion. 1998. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9763"">Video/C 9763Ж","General Works and AnthologiesЖ"
"Color: A Sampling of Contemporary African American Writers.","San Francisco, CA : The Poetry Center and American Poetry Archives, SFSU, 1994. Amiri Baraka, George Barlow, Conyus Calhoun, Xam Wilson Cartier, Barbara Christian, Lucille Clifton, Rita Dove, David Henderson, June Jordan, Etheridge Knight, Yusef Komunyakaa, Clarence Major, Colleen J. Mcelroy, Harryette Mullen, Ishmael Reed, Mona Lisa Saloy, Sonia Sanchez, Ntozake Shange, Luisah Teish, Lorenzo Thomas, Alice Walker, Al Young. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3477"">Video/C 3477Ж","General Works and AnthologiesЖ"
"Early English Poetry Read in Old and Middle English","Compiled, edited, and recited by Charles W. Dunn. Old English poetry: Caedmon's hymn -- The battle of Maldon -- The seafarer -- Beowulf ; Middle English poetry: Sir Gawain and the Green Knight -- Chaucer's Wife of Bath's tale. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1237"">Sound/C 1237Ж","General Works and AnthologiesЖ"
"Early English Poetry","Compiled, edited, and recited by Charles W. Dunn. Old English poetry: Caedmon's hymn -- The battle of Maldon -- The seafarer -- Beowulf ; Middle English poetry: Sir Gawain and the Green Knight -- Chaucer's Wife of Bath's tale. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+839"">Sound/C 839Ж","General Works and AnthologiesЖ"
"Elizabethan Love Poems","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+632"">Sound/C 632Ж","General Works and AnthologiesЖ"
"The English Poets: From Chaucer to Edward Thomas","1. Chaucer. Anonymous medieval lyrics.--2. Skelton. Wyatt. Surrey. Googe.--3. Sidney. Spenser. Marlowe. Nashe. Shakespeare.--4. Jonson. Webster. Tourneur. Middleton. Ford. Campion. Raleigh. Donne.--5. Herbert. Vaughan. Crashaw. Traherne.--6. Herrick. Lovelace. Cotton. Marvell. Butler. Rochester. Milton.--7. Dryden. Swift. Pope.--8. Gray. Johnson. Smart. Cowper. Burns. Crabbe. Blake.--9. Wordsworth. Coleridge. Shelly. Keats. Clare.--10. Byron. Hood. Praed. Tennyson.--11. Browning. Lee-Hamilton. Arnold. Clough.--12. Rossetti. Swinburne. Lear. Carroll. Gilbert. Hopkins. Patmore. Meredith.--13. Dowson. Symons. Henley. Kipling. Hardy. Housman. Yeats. Thomas. ; Storage Info: Some volumes at NRLF","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC.226"">Sound/C.226Ж","General Works and AnthologiesЖ"
"An Evening of Elizabethan Verse and Its Music.","Each poem followed by its musical setting. The composers: Thomas Weelkes, Robert Jones, John Wilbye, Alfonso Ferrabosco, Thomas Morley, George Kirbye, John Dowland, Orlando Gibbons, John Ward, and Thomas Tompkins. W.H. Auden, reader; New York Pro Musica Antiqua; Noah Greenberg, conductor. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+801"">Sound/C 801Ж","General Works and AnthologiesЖ"
"Fried Shoes, Cooked Diamonds.","Reunion of some leading poets of the ""Beat"" generation: Allen Ginsberg, Peter Orlovsky, Timothy Leary, William S. Burroughs, Gregory Corso, and others. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1802"">Video/C 1802Ж","General Works and AnthologiesЖ"
"The Golden Treasury of French Verse.","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+817"">Sound/C 817Ж","General Works and AnthologiesЖ"
"The Golden Treasury of Irish Verse.","Includes poems by J. Mangan, T. Moore, J. Swift, J.P. Curran, T. MacDonagh, S. MacManus, F. Mahony, T. Davis, G. Fox, G. Griffin, S. O'Sullivan, S. Ferguson, J. Stephens, J. Joyce, and P. Colum. Read by Padraic Colum. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+795"">Sound/C 795Ж","General Works and AnthologiesЖ"
" Have You Heard the Word?","From alternative rock concerts, to MTV, to clubs, coffee shops, even public parks and buses, poetry in performance, today dubbed ""the spoken word,"" is back. This documentary, hosted by dub poet Clifton Joseph, examines the roots of this phenomenon and demonstrates its rebirth. The film also includes performances and interviews with many of the most popular spoken word artists today as well as such legendary Beat Generation predecessors as Allen Ginsberg.
Performer: Performers: Maggie Estep, Regie Cabico, Stan Rogal, Reg E. Gaines, Umar Bin Hassan, Bob Holman, Nicole Blackman, Sheri-D Wilson, Edwin Torres, Jeanette Armstrong, Henry Rollins, Bill Kennedy, Adeena Karasick, Jill Battson, Bill Bissett, Gerry Gilbert, Paul Dutton, Christian Bok, Allen Ginsberg. 1994. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5110"">Video/C 5110Ж","General Works and AnthologiesЖ"
"Hearing Poetry - Vol 1","Prologue to the legend of good women, selections / Chaucer. -- Fresh spring / Spenser. -- The tragical history of Dr. Faustus, final scene / Marlowe. -- The basket-Maker's song from Patient Grissell / Dekker. -- A midsummer night's dream, Act III, Scene 1 / Shakespeare. -- Sonnett XXX / Shakespeare. -- Hamlet, ""O what a rogue and peasant slave am I"" / Shakespeare. -- Volpone, Act III, Scene 6 / Jonson. -- Death be not proud / Donne. -- The bait / Donne. -- The collar / Herbert. -- Lycidas / Milton. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1241"">Sound/C 1241Ж","General Works and AnthologiesЖ"
"Hearing Poetry - Vol 2","Tyrannic love, epilogue / Dryden -- Absalom and Achitophel, a section / Dryden -- The way of the world, IV, v / Congreve -- An essay on crticism, sections / Pope -- Songs of innocence and experience / Blake -- The rime of the ancient mariner, part II / Coleridge -- The prelude, I, a section / Wordsworth --The daffodils / Wordsworth -- Ode on a Grecian urn / Keats -- Adonais, final stanzas / Shelley -- Don Juan, sections / Byron -- My last duchess / Browning. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1241"">Sound/C 1241Ж","General Works and AnthologiesЖ"
"In Their Own Voices: A Century of Recorded Poetry.","Compilation produced for release by Rebekah Presson & David McLees. Poets of the 20th century read their own work, recorded at various times and places.  1241 (also in Bancroft BANC CD 022)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FD+52"">SOUND/D 52Ж","General Works and AnthologiesЖ"
"In/Word/Out: Thoughts on Poetry and Performance","Poetry readings and discussion with poets Jeff Filipski, Lyn Lifshin, Michael Basinski, and Gerald Locklin, with E. R. Baxter. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6230"">Video/C 6230Ж","General Works and AnthologiesЖ"
"In/Word/Out: Thoughts on Poetry and Performance","Poetry readings and discussion with poets Jeff Filipski, Lyn Lifshin, Michael Basinski, and Gerald Locklin, with E. R. Baxter. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6230"">Video/C 6230Ж","Related web sites:","General Works and AnthologiesЖ"
"A Little Treasury of 20th Century American Poetry","v.1. Wallace Stevens. Marianne Moore. John Crowe Ransom. Robinson Jeffers. Conrad Aiken. E.E. Cummings. Archibald MacLeish. J.V. Cunningham. -- v.2. William Carlos Williams. Allen Tate. Ogden Nash. Robert Penn Warren. Richard Eberhart. Gene Derwood. Robert Lowell. Howard Nemerov. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+850"">Sound/C 850Ж","General Works and AnthologiesЖ"
"A Little Treasury of 20th Century British Poetry","v.1. Wayside station. The labyrinth. The combat / Edwin Muir -- An English wood. Ogres & pygmies. Nature's lineaments. A love story / Robert Graves -- To a conscript of 1940 / Sir Herbert Read -- Autumn 1940. Blessed event. Refugee blues / W. H. Auden -- Not palaces, an era's crown. The double shame. The landscape near an airodrome / Stephen Spender -- Christ walking on the water / W. R. Rodgers -- Music of colors -- white blossom / Vernon Watkins -- Obituary of R. Fuller / Roy Fuller -- A letter to a young poet. To my son (Part I) / George Barker. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+849"">Sound/C 849Ж","General Works and AnthologiesЖ"
"The London Library of recorded English, Book I.","Contents: [Cassette 1] Pt.1. Jerusalem / W. Blake.--Romance / W.J. Turner.--Pt.2. The reverie of poor Susan / W. Wordsworth.--The tiger / W. Blake.--[Cassette 2] Pt.3. The solitary reaper / W. Wordsworth.--All that's past / W. De La Mare.--She dwelt among the untrodden ways / W .Wordsworth.--Pt.4. La belle dame sans merci / J. Keats.--[Cassette 3] Pt.5. Kubla Khan / S.T. Coleridge.--Pt.6. The war song of Dinas Vaur / T.L. Peacock.--Three wise men of Gotham / T.L. Peacock.--[Cassette 4] Pt.7. Meg Merrilies / J. Keats.--The gypsy girl / R. Hodgson.--Loveliest of trees the cherry now / A.E. Housman.--Pt.8. A song of enchantment / W. De La Mare.--The kingfisher / W.H. Davies.--Weathers / T. Hardy.--[Cassette 5] Pt.9. Early morn / W.H. Davies.--The shepherdess / A. Meynell.--Inscription for a bed at Kelmscott Manor / W. Morris.--Pt. 10. The county Mayo / J. Stephens--The fifteen acres / J. Stephens.--[Cassette 6] Pt. 11. Forefathers / E. Blunden.--Death, the leveller / J. Shirley.--Pt.12. Pied beauty / G.M. Hopkins.--If I should ever by chance grow rich / E. Thomas.--The splendour falls on castle walls / A. Tennyson. Gotham / T.L. Peacock.--[Cassette 4] Pt.7. Meg Merrilies / J. Keats.--The gypsy girl / R. Hodgson.--Loveliest of trees the cherry now / A.E. Housman.--Pt.8. A song of enchantment / W. De La Mare.--The kingfisher / W.H. Davies.--Weathers / T. Hardy.--[Cassette 5] Pt.9. Early morn / W.H. Davies.--The shepherdess / A. Meynell.--Inscription for a bed at Kelmscott Manor / W. Morris.--Pt. 10. The county Mayo / J. Stephens--The fifteen acres / J. Stephens.--[Cassette 6] Pt. 11. Forefathers / E. Blunden.--Death, the leveller / J. Shirley.--Pt.12. Pied beauty / G.M. Hopkins.--If I should ever by chance grow rich / E. Thomas.--The splendour falls on castle walls / A. Tennyson. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1226"">Sound/C 1226Ж","General Works and AnthologiesЖ"
"The London Library of recorded English, Book II.","Contents: [Cassette 1] Pt.1-4. Sir Patrick Spens / T. Musgrave.--Lord Randall.--Jock of Hazeldean / W. Scott.--Pibroch of Donuil Dhu / W. Scott.--Bonny Lesley / R. Burns.--Shameful death / W. Morris.--Two rivers / R.W. Emerson. [Cassette 2] Pt.5-8. The lady of Shalott / A. Tennyson.--The deserted village / O. Goldsmith.--[Cassette 3] Pt.9-12. Off the ground.--Tarantella / H. Belloc.--Sam / W. De La Mare.--How they brought the good news from Ghent to Aix / R. Browning--Reynard the fox / J. Masefield. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1227"">Sound/C 1227Ж","General Works and AnthologiesЖ"
"The London Library of recorded English, Book III.","Contents: [Side 1] Pt.1. 1. Prologue ""Henry V"" / Robert Harris. 2. ""The tempest,"" Act IV, Scene 1 / Lewis Casson ; virginals played by Mary Devlin. Pt.2. ""A Midsummer night's dream"" Act II, Scene 2 / Robert Harris and David Cole -- Pt.3. ""Richard II"" Act III, Scene 2 / Robert Harris. Pt.4. 1. ""Richard II"" Act II, Scene 1 / Lewis Casson. 2. ""Merchant of Venice"" Act V, Scene 1 / Robert Eddison -- Pt.5. 1. ""Henry VIII"" Act III, Scene 2 / Lewis Casson. 2. ""Hamlet"" Act 1, Scene 3 / Felix Aylmer. Pt.6. ""Hamlet"" Act I, Scene 1 / Ralph Truman, Harry Andrews and V.C. Clinton-Baddeley -- [Side 2] Pt.7. 1. ""Hamlet"" Act I, Scene 2. 2. ""Hamlet"" Act II, Scene 2 / Robert Eddison. Pt.8. ""Hamlet"" Act II, Scene 2 / Robert Eddison -- pt.9. 1. ""Hamlet"" Act III, Scene 1 / Robert Eddison. 2. ""Macbeth"" Act I, Scene 7 / William Devlin. Pt.10. ""Macbeth"" Act II, Scene 1 / William Devlin -- Pt.11. ""Macbeth"" Act V, Scene 5 / William Devlin, Douglas Leach and V.C. Clinton-Baddeley. Pt.12. ""Othello"" Act 5, Scene 2 / William Devlin. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1228"">Sound/C 1228Ж","General Works and AnthologiesЖ"
"Metaphysical and Love Lyrics of the Seventeenth Century.","Selections from poems by Herbert, Browne, Suckling, Lovelace, Cartwright, Strode, Traherne, Vaughan, Crashaw, Cowley, and Marveil. Read by Sir Cedric Hardwicke and Robert Newton. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+798"">Sound/C 798Ж","General Works and AnthologiesЖ"
"Modern American Poets: Segment A","Side 1. Emily Dickinson (pt.1-2) (22 min.) Adrienne Rich (7 min.) -- Side 2. Adrienne Rich (cont.) (2 min.) James Russell Lowell (6 min.) Amy Lowell (5 min.) Wallace Stevens (8 min.) Profiles of five American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his or her works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+571"">Sound/C 571Ж","General Works and AnthologiesЖ"
"Modern American Poets: Segment B","Side 1. Walt Whitman (9 min.) Stephen Crane (8 min.) Langston Hughes (7 min.) Marianne Moore (3 min.) -- Side 2. Marianne Moore (cont.) (4 min.) Archibald MacLeish (7 min.) William Carlos Williams (9 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+572"">Sound/C 572Ж","General Works and AnthologiesЖ"
"Native American Poetry","Readings from a special issue of the Greenfield review on American Indian writings [pt.1]. A collage of Indian stories, speeches, poems and music [pt.2]. Broadcast February, 1983 and April, 1983 on the radio program New Letters on the Air. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1213"">Sound/C 1213Ж","General Works and AnthologiesЖ"
"Our Souls Have Grown Deep Like the Rivers: Black Poets Read their Work.","Disc 1. Negro speaks of rivers ; I, too / Langston Hughes -- Atlanta years (excerpt) / W.E.B. DuBois -- If we must die ; St. Isaac's Church, Petrograd ; Tropics in New York / Claude McKay -- Creation ; We to America / James Weldon Johnson -- Nocturne at Bethesda / Arna Bontemps -- Heritage / Countee Cullen -- Dark symphony / Melvin B. Tolson -- Ma Rainey ; Strong men / Sterling A. Brown -- For my people ; Kissie Lee / Margaret Walker -- Mother / Gwendolyn Brooks -- Dream montage: Tell me/Good morning/Harlem/Same in blues/Comment on curb / L. Hughes -- We real cool / G. Brooks -- Those winter Sundays ; Frederick Douglass / Robert Hayden -- Sepia fashion show ; To a man / Maya Angelou -- Freedom suite / Amiri Baraka -- Crusoe's island / Derek Walcott -- Dahomey / Audre Lorde -- In memoriam: Martin Luther King, Jr. / June Jordan -- Run nigger / The Last Poets -- Admonitions / Lucille Clifton -- Nikki-Rosa / Nikki Giovanni -- Dance for militant dilettantes / Al Young -- Dear John, dear Coltrane ; Rueben, Rueben / Michael S. Harper -- My house / N. Giovanni -- Flight to Canada ; Betty's ball blues / Ishmael Reed -- Wounded in the house of a friend ; Song no. 2 / Sonia Sanchez -- Poem for players / A. Young. Disc 2. Muhammad Ali at the ringside 1985 / Wole Soyinka -- Hard rock returns to prison from the hospital for the criminal insane ; Idea of ancestry / Etheridge Knight -- Bang, bang outishly ; Rhythim blues ; Shazam doowah / Amiri Baraka -- End of civilization as we know it / Colleen J. McElroy -- Cruelty ; Lucy / Lucille Clifton -- Endangered species list blues, with the Firespitter Band / Jayne Cortez -- I live for my car ; Nigger rhythm rhymes from the blues part of town / Wanda Coleman -- Lester leaps in / Al Young -- Poem for magic / Quincy Troupe -- I am she / Nikki Giovanni -- Tuskegee Airfield / Marilyn Nelson Waniek -- Facing it ; Venus's-flytraps / Yusef Komunyakaa -- Rise up fallen fighters (Okra takes up with a Rastafari man/She can't hold back/She say smilin) / Ntozake Shange -- Poem to thrill the NAACP, or a black family moves to the suburbs / Mbembe Milton Smith -- Near-Johannesburg boy / Gwendolyn Brooks -- Revolution will not be televised / Gil Scott-Heron -- Helen ; Helen and Martha ; Martha and Helen ; 1962, my brother Richard returns from the monastery / E. Ethelbert Miller -- Shakespeare say ; After reading Mickey in the night kitchen for the third time before bed / Rita Dove -- Jamal's lamentation ; Self portrait, 1988 / Rueben Jackson. --Barbie's little sister / Allison Joseph -- Slaughter / Kevin Young -- Nocturne / Anthony Butts -- Black steel in the hour of chaos / Public Enemy -- Project princess / Tracie Morris -- Ohm / Saul Stacey Williams -- No black male show / Carl Hancock Rux. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FD+50"">SOUND/D 50Ж","General Works and AnthologiesЖ"
"Pacifica, New Poetry from the West Coast Read by the Poets","v.1. On an exhibitin of pickled embryos. Death of a poet (for Dylan Thomas), by L. Lipton.--Five poems from the winter sheaf. Reply to orators. Secret band, by W. Pillin.--The chief delusion. Discussing dreams. Estivation. Scrutiny. Grandmother. Of June necessity by J.B. May.--Designs of poetry (for Harry Hooten). Somewhere men read poetry. Solo on the murder of poets. Affirmation by L.W. Hedley.--The thunder (concluding section of Thunder suite) by R.W. Emerson.--Hermanski, the Hobo and the hotel of death. Confidential data on the loyalty investigtion of Herbert Ashenfoot. The night senses of America. The mocker in muddy perspective, ty J. Schevill.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+917"">Sound/C 917Ж","General Works and AnthologiesЖ"
" Palabra: A Sampling of Contemporary Latino Writers.","Octavio Paz, Gloria Anzaldua, Jimmy Santiago Baca, Jose Montoya, Lorna Dee Cervantes, Victor Hernandez Cruz, Carlos Fuentes, Gary Soto, Francisco Alarcon, Ernesto Cardenal, Lucha Corpi, Luis Rodriguez, Bernice Zamora, Ana Castillo, Juan Felipe Herrera, Demetria Martinez, Elba Sanchez. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3475"">Video/C 3475Ж","General Works and AnthologiesЖ"
"Poetry in America Today","1983.  678","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+972"">Sound/C 972Ж","General Works and AnthologiesЖ"
"Poetry in Motion.","Feature documentary that explores the nature and vision of contemporary poetry. It introduces the work of 25 North American writers by showing them discussing and reading their work. 90 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1267"">DVD 1267Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+972"">Video/C 972Ж","General Works and AnthologiesЖ"
